Boat ID,Type,Latitude,Longitude,Length (m),Width (m),Area (mÂ²),Confidence (%),Tile Index
B494,medium,38.9725796987019,-76.4836927546927,13.7,5.5,75.4,4000,7
B495,small,38.9725876905421,-76.4832096134241,11.8,4.7,55.9,4500,7
B496,small,38.9725896885047,-76.4828601069745,9.2,3.7,33.5,4400,7
B497,medium,38.9725563891368,-76.4833749436809,12,4.8,57.7,4500,7
B498,small,38.9725537251954,-76.4829380606189,7.1,2.8,19.9,4200,7
B499,small,38.9725563891454,-76.4828232717359,9,3.6,32.1,4100,7
B500,medium,38.9725184278469,-76.4833398217092,12.6,5,63.4,4500,7
B501,small,38.9725170958785,-76.4831565021499,9.9,4,39.3,4200,7
B502,small,38.9725257537197,-76.4827941461984,9,3.6,32.1,4200,7
B503,small,38.9724857944489,-76.4831222368117,10.3,4.1,42.4,3600,7
B504,small,38.9724904563648,-76.4827615941271,8.2,3.3,26.9,4200,7
B505,medium,38.9724544929984,-76.4832695777659,12.6,5,63.4,4300,7
B506,small,38.9724558249798,-76.4830879714735,10.7,4.3,45.6,4000,7
B507,small,38.9724591549216,-76.4827324685897,8.6,3.4,29.5,3700,7
B508,small,38.9724431711962,-76.4836190842155,11.8,4.7,55.9,4600,7
B509,small,38.9724158656705,-76.4830562760356,7.8,3.1,24.5,3500,7
B510,small,38.9723932220494,-76.4837861277393,8.4,3.4,28.2,4300,7
B511,small,38.9724085397922,-76.4837398695327,8.6,3.4,29.5,4600,7
B512,medium,38.9724118697338,-76.4835668295748,12.8,5.1,65.3,4200,7
B513,medium,38.9724165316545,-76.4832310292605,12.4,5,61.5,3900,7
B514,medium,38.9723985499566,-76.4830100178291,12.8,5.1,65.3,4000,7
B515,small,38.9724098717735,-76.4826827838493,6.3,2.5,15.8,3100,7
B516,small,38.9723585906160,-76.4838743609851,9.5,3.8,36.4,3500,7
B517,medium,38.9723685804535,-76.4835419872046,13,5.2,67.3,3900,7
B518,small,38.9723852301815,-76.4831993338226,11.1,4.4,48.9,3500,7
B519,small,38.9723599225951,-76.4831727781855,10.5,4.2,44,3900,7
B520,small,38.9723585906189,-76.4829843188254,10.1,4,40.9,3300,7
B521,medium,38.9723332830188,-76.4835042953326,13,5.2,67.3,4100,7
B522,small,38.9723299530736,-76.4831376562139,10.3,4.1,42.4,3900,7
B523,medium,38.9723226271871,-76.4829560499214,12.2,4.9,59.6,4100,7
B524,medium,38.9723026474959,-76.4834580371260,13.4,5.3,71.3,4100,7
B525,small,38.9722926576512,-76.4831025342422,10.1,4,40.9,3900,7
B526,small,38.9722919916628,-76.4829226412167,10.9,4.3,47.3,3800,7
B527,small,38.9722939896371,-76.4822707431575,5,2,9.8,3200,7
B528,small,38.9722720119643,-76.4830708388044,8.8,3.5,30.8,3900,7
B529,small,38.9722440403757,-76.4836387867850,9.5,3.8,36.4,4300,7
B530,small,38.9722566941894,-76.4835882454112,10.1,4,40.9,4300,7
B531,medium,38.9722586921526,-76.4834289115885,14.9,6,88.5,4400,7
B532,small,38.9722307205689,-76.4837441527000,9.2,3.7,33.5,4600,7
B533,small,38.9722513662718,-76.4830202974305,7.4,3,22.1,3100,7
B534,small,38.9722213967016,-76.4837955507073,9.5,3.8,36.4,4800,7
B535,medium,38.9722180667458,-76.4834032125849,12.6,5,63.4,4300,7
B536,small,38.9722187327412,-76.4828626768748,8.6,3.4,29.5,4000,7
B537,small,38.9721920931180,-76.4835556933399,8.8,3.5,30.8,3400,7
B538,small,38.9721614575326,-76.4835257111689,9.3,3.7,34.9,4000,7
B539,medium,38.9721334858933,-76.4837278766643,12.2,4.9,59.6,4900,7
B540,small,38.9721348178847,-76.4835068652329,8.6,3.4,29.5,4100,7
B541,small,38.9721214980488,-76.4837835578389,11.8,4.7,55.9,4900,7
B542,small,38.9720835365316,-76.4834914458307,8.6,3.4,29.5,4300,7
B543,small,38.9720176033118,-76.4838675079175,7.6,3.1,23.3,3200,7
B544,small,38.9720116093803,-76.4834974422649,7.1,2.8,19.9,3600,7
B545,small,38.9720029514761,-76.4835411305711,8,3.2,25.7,4300,7
B546,small,38.9719736477938,-76.4838520885153,9.9,4,39.3,4400,7
B547,small,38.9719809737169,-76.4835745392759,8.6,3.4,29.5,4000,7
B548,small,38.9719050504997,-76.4837313031981,8.2,3.3,26.9,3200,7